

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Oct 17 16:54:39 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	pa_nodes0,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.00
  3433  01C4  0834               	movf	_timer0ReloadVal,w	;volatile
  3434  01C5  0095               	movwf	21	;volatile
  3435                           
  3436                           ;tmr0.c: 118: TMR0_CallBack();
  3437  01C6  297F               	ljmp	i1l1289
  3438  01C7                     __end_of_TMR0_ISR:	
  3439                           
  3440                           	psect	text29
  3441  017F                     __ptext29:	
  3442 ;; *************** function _TMR0_CallBack *****************
  3443 ;; Defined at:
  3444 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  3445 ;; Parameters:    Size  Location     Type
  3446 ;;		None
  3447 ;; Auto vars:     Size  Location     Type
  3448 ;;		None
  3449 ;; Return value:  Size  Location     Type
  3450 ;;                  1    wreg      void 
  3451 ;; Registers used:
  3452 ;;		wreg, status,2, status,0, pclath, cstack
  3453 ;; Tracked objects:
  3454 ;;		On entry : 1F/0
  3455 ;;		On exit  : 0/0
  3456 ;;		Unchanged: 0/0
  3457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3458 ;;      Params:         0       0       0       0
  3459 ;;      Locals:         0       0       0       0
  3460 ;;      Temps:          0       0       0       0
  3461 ;;      Totals:         0       0       0       0
  3462 ;;Total ram usage:        0 bytes
  3463 ;; Hardware stack levels used:    1
  3464 ;; Hardware stack levels required when called:    1
  3465 ;; This function calls:
  3466 ;;		Absolute function
  3467 ;;		_TMR0_Callback
  3468 ;; This function is called by:
  3469 ;;		_TMR0_ISR
  3470 ;; This function uses a non-reentrant model
  3471 ;;
  3472                           
  3473                           
  3474                           ;psect for function _TMR0_CallBack
  3475  017F                     _TMR0_CallBack:	
  3476  017F                     i1l1289:	
  3477                           ;incstack = 0
  3478                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3479                           
  3480                           
  3481                           ;tmr0.c: 127: if(TMR0_InterruptHandler)
  3482  017F  0832               	movf	_TMR0_InterruptHandler,w
  3483  0180  0433               	iorwf	_TMR0_InterruptHandler+1,w
  3484  0181  1903               	btfsc	3,2
  3485  0182  0008               	return
  3486                           
  3487                           ;tmr0.c: 128: {;tmr0.c: 129: TMR0_InterruptHandler();
  3488  0183  0833               	movf	_TMR0_InterruptHandler+1,w
  3489  0184  008A               	movwf	10
  3490  0185  0832               	movf	_TMR0_InterruptHandler,w
  3491  0186  000A               	callw
  3492  0187  3181               	pagesel	$
  3493  0188  0008               	return
  3494  0189                     __end_of_TMR0_CallBack:	
  3495                           
  3496                           	psect	text30
  3497  0106                     __ptext30:	
  3498 ;; *************** function _TMR0_Callback *****************
  3499 ;; Defined at:
  3500 ;;		line 90 in file "main.c"
  3501 ;; Parameters:    Size  Location     Type
  3502 ;;		None
  3503 ;; Auto vars:     Size  Location     Type
  3504 ;;		None
  3505 ;; Return value:  Size  Location     Type
  3506 ;;                  1    wreg      void 
  3507 ;; Registers used:
  3508 ;;		wreg, status,2, status,0
  3509 ;; Tracked objects:
  3510 ;;		On entry : 1F/0
  3511 ;;		On exit  : 1F/0
  3512 ;;		Unchanged: 0/0
  3513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3514 ;;      Params:         0       0       0       0
  3515 ;;      Locals:         0       0       0       0
  3516 ;;      Temps:          0       0       0       0
  3517 ;;      Totals:         0       0       0       0
  3518 ;;Total ram usage:        0 bytes
  3519 ;; Hardware stack levels used:    1
  3520 ;; This function calls:
  3521 ;;		Nothing
  3522 ;; This function is called by:
  3523 ;;		_main
  3524 ;;		_TMR0_CallBack
  3525 ;; This function uses a non-reentrant model
  3526 ;;
  3527                           
  3528                           
  3529                           ;psect for function _TMR0_Callback
  3530  0106                     _TMR0_Callback:	
  3531  0106  3008               	movlw	8
  3532                           
  3533                           ;main.c: 92: static uint8_t cntr = 0;;main.c: 94: cntr++;
  3534                           
  3535                           ;incstack = 0
  3536                           ; Regs used in _TMR0_Callback: [wreg+status,2+status,0]
  3537  0107  0AAC               	incf	TMR0_Callback@cntr,f
  3538                           
  3539                           ;main.c: 96: if (cntr >= 8)
  3540  0108  022C               	subwf	TMR0_Callback@cntr,w
  3541  0109  1C03               	skipc
  3542  010A  0008               	return
  3543  010B  3001               	movlw	1
  3544                           
  3545                           ;main.c: 97: {;main.c: 98: cntr = 0;
  3546  010C  01AC               	clrf	TMR0_Callback@cntr
  3547                           
  3548                           ;main.c: 102: WakeTimer++;
  3549  010D  07AE               	addwf	_WakeTimer,f	;volatile
  3550  010E  3000               	movlw	0
  3551  010F  3DAF               	addwfc	_WakeTimer+1,f	;volatile
  3552  0110  3DB0               	addwfc	_WakeTimer+2,f	;volatile
  3553  0111  3DB1               	addwfc	_WakeTimer+3,f	;volatile
  3554                           
  3555                           ;main.c: 105: if (StartDebounceTimer)
  3556  0112  0877               	movf	_StartDebounceTimer,w	;volatile
  3557  0113  1D03               	btfss	3,2
  3558                           
  3559                           ;main.c: 106: {;main.c: 107: StartDebounceTimer--;
  3560  0114  03F7               	decf	_StartDebounceTimer,f	;volatile
  3561                           
  3562                           ;main.c: 108: };main.c: 110: if (SpeedDebounceTimer)
  3563  0115  0876               	movf	_SpeedDebounceTimer,w	;volatile
  3564  0116  1D03               	btfss	3,2
  3565                           
  3566                           ;main.c: 111: {;main.c: 112: SpeedDebounceTimer--;
  3567  0117  03F6               	decf	_SpeedDebounceTimer,f	;volatile
  3568                           
  3569                           ;main.c: 113: };main.c: 115: if (ShutdownDelayTimer)
  3570  0118  0878               	movf	_ShutdownDelayTimer,w	;volatile
  3571  0119  1D03               	btfss	3,2
  3572                           
  3573                           ;main.c: 116: {;main.c: 117: ShutdownDelayTimer--;
  3574  011A  03F8               	decf	_ShutdownDelayTimer,f	;volatile
  3575                           
  3576                           ;main.c: 118: };main.c: 120: if (TempDelayTimer)
  3577  011B  0873               	movf	_TempDelayTimer+3,w	;volatile
  3578  011C  0472               	iorwf	_TempDelayTimer+2,w	;volatile
  3579  011D  0471               	iorwf	_TempDelayTimer+1,w	;volatile
  3580  011E  0470               	iorwf	_TempDelayTimer,w	;volatile
  3581  011F  1903               	skipnz
  3582  0120  0008               	return
  3583                           
  3584                           ;main.c: 121: {;main.c: 122: TempDelayTimer--;
  3585  0121  3001               	movlw	1
  3586  0122  02F0               	subwf	_TempDelayTimer,f	;volatile
  3587  0123  3000               	movlw	0
  3588  0124  3BF1               	subwfb	_TempDelayTimer+1,f	;volatile
  3589  0125  3BF2               	subwfb	_TempDelayTimer+2,f	;volatile
  3590  0126  3BF3               	subwfb	_TempDelayTimer+3,f	;volatile
  3591  0127  0008               	return
  3592  0128                     __end_of_TMR0_Callback:	
  3593                           
  3594                           	psect	text31
  3595  019F                     __ptext31:	
  3596 ;; *************** function _PIN_MANAGER_IOC *****************
  3597 ;; Defined at:
  3598 ;;		line 125 in file "mcc_generated_files/pin_manager.c"
  3599 ;; Parameters:    Size  Location     Type
  3600 ;;		None
  3601 ;; Auto vars:     Size  Location     Type
  3602 ;;		None
  3603 ;; Return value:  Size  Location     Type
  3604 ;;                  1    wreg      void 
  3605 ;; Registers used:
  3606 ;;		wreg, status,2, status,0, pclath, cstack
  3607 ;; Tracked objects:
  3608 ;;		On entry : 0/0
  3609 ;;		On exit  : 1F/7
  3610 ;;		Unchanged: 0/0
  3611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3612 ;;      Params:         0       0       0       0
  3613 ;;      Locals:         0       0       0       0
  3614 ;;      Temps:          0       0       0       0
  3615 ;;      Totals:         0       0       0       0
  3616 ;;Total ram usage:        0 bytes
  3617 ;; Hardware stack levels used:    1
  3618 ;; Hardware stack levels required when called:    1
  3619 ;; This function calls:
  3620 ;;		_IOCAF2_ISR
  3621 ;;		_IOCAF3_ISR
  3622 ;; This function is called by:
  3623 ;;		_INTERRUPT_InterruptManager
  3624 ;; This function uses a non-reentrant model
  3625 ;;
  3626                           
  3627                           
  3628                           ;psect for function _PIN_MANAGER_IOC
  3629  019F                     _PIN_MANAGER_IOC:	
  3630                           
  3631                           ;pin_manager.c: 128: if(IOCAFbits.IOCAF2 == 1)
  3632                           
  3633                           ;incstack = 0
  3634                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  3635  019F  0027               	movlb	7	; select bank7
  3636  01A0  1D13               	btfss	19,2	;volatile
  3637  01A1  29A3               	goto	i1l1333
  3638                           
  3639                           ;pin_manager.c: 129: {;pin_manager.c: 130: IOCAF2_ISR();
  3640  01A2  21E7               	fcall	_IOCAF2_ISR
  3641  01A3                     i1l1333:	
  3642                           
  3643                           ;pin_manager.c: 131: };pin_manager.c: 134: if(IOCAFbits.IOCAF3 == 1)
  3644  01A3  1D93               	btfss	19,3	;volatile
  3645  01A4  0008               	return
  3646                           
  3647                           ;pin_manager.c: 135: {;pin_manager.c: 136: IOCAF3_ISR();
  3648  01A5  29E5               	ljmp	i1l43
  3649  01A6                     __end_of_PIN_MANAGER_IOC:	
  3650                           
  3651                           	psect	text32
  3652  01E5                     __ptext32:	
  3653 ;; *************** function _IOCAF3_ISR *****************
  3654 ;; Defined at:
  3655 ;;		line 161 in file "mcc_generated_files/pin_manager.c"
  3656 ;; Parameters:    Size  Location     Type
  3657 ;;		None
  3658 ;; Auto vars:     Size  Location     Type
  3659 ;;		None
  3660 ;; Return value:  Size  Location     Type
  3661 ;;                  1    wreg      void 
  3662 ;; Registers used:
  3663 ;;		wreg, status,2, status,0
  3664 ;; Tracked objects:
  3665 ;;		On entry : 1F/7
  3666 ;;		On exit  : 1F/7
  3667 ;;		Unchanged: 0/0
  3668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3669 ;;      Params:         0       0       0       0
  3670 ;;      Locals:         0       0       0       0
  3671 ;;      Temps:          0       0       0       0
  3672 ;;      Totals:         0       0       0       0
  3673 ;;Total ram usage:        0 bytes
  3674 ;; Hardware stack levels used:    1
  3675 ;; This function calls:
  3676 ;;		Nothing
  3677 ;; This function is called by:
  3678 ;;		_PIN_MANAGER_IOC
  3679 ;; This function uses a non-reentrant model
  3680 ;;
  3681                           
  3682                           
  3683                           ;psect for function _IOCAF3_ISR
  3684  01E5                     _IOCAF3_ISR:	
  3685  01E5                     i1l43:	
  3686                           ;pin_manager.c: 167: {
  3687                           
  3688                           ;incstack = 0
  3689                           ; Regs used in _IOCAF3_ISR: [wreg+status,2+status,0]
  3690                           
  3691                           
  3692                           ;pin_manager.c: 169: };pin_manager.c: 170: IOCAFbits.IOCAF3 = 0;
  3693  01E5  1193               	bcf	19,3	;volatile
  3694  01E6  0008               	return
  3695  01E7                     __end_of_IOCAF3_ISR:	
  3696                           
  3697                           	psect	text33
  3698  01E7                     __ptext33:	
  3699 ;; *************** function _IOCAF2_ISR *****************
  3700 ;; Defined at:
  3701 ;;		line 113 in file "mcc_generated_files/pin_manager.c"
  3702 ;; Parameters:    Size  Location     Type
  3703 ;;		None
  3704 ;; Auto vars:     Size  Location     Type
  3705 ;;		None
  3706 ;; Return value:  Size  Location     Type
  3707 ;;                  1    wreg      void 
  3708 ;; Registers used:
  3709 ;;		wreg, status,2, status,0
  3710 ;; Tracked objects:
  3711 ;;		On entry : 1F/7
  3712 ;;		On exit  : 1F/7
  3713 ;;		Unchanged: 0/0
  3714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3715 ;;      Params:         0       0       0       0
  3716 ;;      Locals:         0       0       0       0
  3717 ;;      Temps:          0       0       0       0
  3718 ;;      Totals:         0       0       0       0
  3719 ;;Total ram usage:        0 bytes
  3720 ;; Hardware stack levels used:    1
  3721 ;; This function calls:
  3722 ;;		Nothing
  3723 ;; This function is called by:
  3724 ;;		_PIN_MANAGER_IOC
  3725 ;; This function uses a non-reentrant model
  3726 ;;
  3727                           
  3728                           
  3729                           ;psect for function _IOCAF2_ISR
  3730  01E7                     _IOCAF2_ISR:	
  3731                           
  3732                           ;pin_manager.c: 121: };pin_manager.c: 122: IOCAFbits.IOCAF2 = 0;
  3733                           
  3734                           ;pin_manager.c: 119: {
  3735                           
  3736                           ;incstack = 0
  3737                           ; Regs used in _IOCAF2_ISR: [wreg+status,2+status,0]
  3738  01E7  1113               	bcf	19,2	;volatile
  3739  01E8  0008               	return
  3740  01E9                     __end_of_IOCAF2_ISR:	
  3741  007E                     btemp	set	126	;btemp
  3742  007E                     int$flags	set	126
  3743  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         24
    Persistent  7
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      14
    BANK0            80      0      21
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_Callback(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_Callback(), Absolute function(), 

    IOCAF3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    IOCAF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    _main->_CheckForButtonPushes
    _UpdateLEDs->_PWM3_DutyCycleSet

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     507
                                              3 COMMON     1     1      0
               _CheckForButtonPushes
                       _HIGH_LED_OFF
                        _HIGH_LED_ON
                        _LOW_LED_OFF
                         _LOW_LED_ON
                     _MEDIUM_LED_OFF
                      _MEDIUM_LED_ON
                          _PWM3_Stop
                  _SYSTEM_Initialize
                      _SetAllLEDsOff
           _TMR0_SetInterruptHandler
                         _UpdateLEDs
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SetAllLEDsOff                                        0     0      0       0
                       _HIGH_LED_OFF
                        _LOW_LED_OFF
                     _MEDIUM_LED_OFF
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CheckForButtonPushes                                 1     1      0     228
                                              2 COMMON     1     1      0
          _SpeedButtonJustGotPressed
         _SpeedButtonJustGotReleased
              _SpeedButtonPressedRaw
          _StartButtonJustGotPressed
         _StartButtonJustGotReleased
              _StartButtonPressedRaw
 ---------------------------------------------------------------------------------
 (2) _StartButtonPressedRaw                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _StartButtonJustGotReleased                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _StartButtonJustGotPressed                            0     0      0       0
                         _PWM3_Start
                          _PWM3_Stop
 ---------------------------------------------------------------------------------
 (1) _PWM3_Stop                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PWM3_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SpeedButtonPressedRaw                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SpeedButtonJustGotReleased                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SpeedButtonJustGotPressed                            0     0      0     204
                         _UpdateLEDs
 ---------------------------------------------------------------------------------
 (1) _UpdateLEDs                                           0     0      0     204
                       _HIGH_LED_OFF
                        _HIGH_LED_ON
                        _LOW_LED_OFF
                         _LOW_LED_ON
                     _MEDIUM_LED_OFF
                      _MEDIUM_LED_ON
                  _PWM3_DutyCycleSet
                 _PWM3_LoadBufferSet
 ---------------------------------------------------------------------------------
 (2) _PWM3_LoadBufferSet                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_DutyCycleSet                                    2     0      2     204
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _MEDIUM_LED_ON                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MEDIUM_LED_OFF                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LOW_LED_ON                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LOW_LED_OFF                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _HIGH_LED_ON                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _HIGH_LED_OFF                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (7) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
                      _TMR0_Callback *
 ---------------------------------------------------------------------------------
 (8) _TMR0_Callback                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF2_ISR
                         _IOCAF3_ISR
 ---------------------------------------------------------------------------------
 (7) _IOCAF3_ISR                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _IOCAF2_ISR                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckForButtonPushes
     _SpeedButtonJustGotPressed
       _UpdateLEDs
         _HIGH_LED_OFF
         _HIGH_LED_ON
         _LOW_LED_OFF
         _LOW_LED_ON
         _MEDIUM_LED_OFF
         _MEDIUM_LED_ON
         _PWM3_DutyCycleSet
         _PWM3_LoadBufferSet
     _SpeedButtonJustGotReleased
     _SpeedButtonPressedRaw
     _StartButtonJustGotPressed
       _PWM3_Start
       _PWM3_Stop
     _StartButtonJustGotReleased
     _StartButtonPressedRaw
   _HIGH_LED_OFF
   _HIGH_LED_ON
   _LOW_LED_OFF
   _LOW_LED_ON
   _MEDIUM_LED_OFF
   _MEDIUM_LED_ON
   _PWM3_Stop
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _TMR0_Initialize
     _WDT_Initialize
   _SetAllLEDsOff
     _HIGH_LED_OFF
     _LOW_LED_OFF
     _MEDIUM_LED_OFF
   _TMR0_SetInterruptHandler
   _UpdateLEDs
     _HIGH_LED_OFF
     _HIGH_LED_ON
     _LOW_LED_OFF
     _LOW_LED_ON
     _MEDIUM_LED_OFF
     _MEDIUM_LED_ON
     _PWM3_DutyCycleSet
     _PWM3_LoadBufferSet

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF2_ISR
     _IOCAF3_ISR
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_Callback *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      23       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      15       6       26.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      23      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Wed Oct 17 16:54:39 2018

                     ??_PWM3_DutyCycleSet 007C                               __CFG_CP$OFF 0000  
                                      PL2 016E                                        PL4 0080  
                                      PL6 0086                           _timer0ReloadVal 0034  
                      _SpeedDebounceTimer 0076                                       l205 0105  
                                     l229 016D                                       l270 007E  
                                     u757 0046                              __CFG_BORV$LO 0000  
                                     wreg 0009                              __CFG_LVP$OFF 0000  
               __end_of_PWM3_DutyCycleSet 01B8                                      l1205 00FA  
                                    l1401 00D7                                      l1147 01E3  
                                    l1315 015C                                      l1157 01D4  
                                    l1325 0165                                      l1191 00EE  
                                    l1319 0161                                      l1185 00E5  
                                    l1409 00E2                                      l1371 00A9  
                                    l1363 009E                                      l1443 0052  
                                    l1435 0035                                      l1197 00F3  
                                    l1461 0065                                      l1445 004E  
                                    l1437 0041                                      l1375 00B1  
                                    l1359 0098                                      l1279 0173  
                                    l1447 0055                                      l1385 00BE  
                                    l1473 0073                                      l1467 006C  
                                    l1397 00CF                                      l1389 00C4  
                                    l1479 007A                                      _LATA 010C  
                                    i1l43 01E5                                      i1l82 000B  
                                    i1l86 000F                     ?_CheckForButtonPushes 007A  
                                    _TMR0 0015                    ?_SpeedButtonPressedRaw 007A  
                                    _WPUA 020C               ?_SpeedButtonJustGotReleased 007A  
                            __CFG_WRT$OFF 0000                                      _main 0021  
                                    fsr0h 0005                                      indf0 0000  
                                    fsr0l 0004                                      btemp 007E  
                                    start 0011                           ??_MEDIUM_LED_ON 007A  
                 __end_of_TMR0_Initialize 017F            __size_of_OSCILLATOR_Initialize 0007  
                     __size_of_IOCAF2_ISR 0002                       __size_of_IOCAF3_ISR 0002  
                             ?_LOW_LED_ON 007A             __end_of_OSCILLATOR_Initialize 0198  
                                   ?_main 007A                             __CFG_WDTE$OFF 0000  
                                   _TRISA 008C         __size_of_TMR0_SetInterruptHandler 0005  
                       TMR0_Callback@cntr 002C                 ?_TMR0_SetInterruptHandler 007A  
                        __end_of_TMR0_ISR 01C7                               ?_PWM3_Start 007A  
                 __end_of_PIN_MANAGER_IOC 01A6                        __size_of_PWM3_Stop 0003  
